Semana,ano_epi,SE,ALTO URUGUAI CATARINENSE,ALTO VALE DO ITAJAÍ,ALTO VALE DO RIO DO PEIXE,CARBONÍFERA,EXTREMO OESTE,EXTREMO SUL CATARINENSE,FOZ DO RIO ITAJAÍ,GRANDE FLORIANÓPOLIS,LAGUNA,MEIO OESTE,MÉDIO VALE DO ITAJAÍ,NORDESTE,OESTE,PLANALTO NORTE,SERRA CATARINENSE,VALE DO ITAPOCU,XANXERÊ
2007-07-08,2007,28,12.437233186596613,13.458641948730454,11.543913868960807,13.202551063327562,12.937351574816589,12.53886976941672,15.56131701566735,13.939799121014484,13.837595337757628,11.633512454038264,14.645213659294754,16.7440032952558,13.072513091057882,13.621051126003833,10.142441430800623,15.890650779067183,12.396993933662252
2007-07-15,2007,29,11.567506137194934,12.14097607313697,10.072983708758214,11.842574248711268,12.11206507523972,11.968341406401212,14.425780991423585,13.1658809686636,12.801244072251588,10.470975582993876,13.588109098987662,14.562193002983564,12.394803981523255,11.84807204369929,8.699183590295544,14.42189158945401,11.396045826516062
2007-07-22,2007,30,8.634682974453291,9.25951249462201,6.882323880690649,9.854619983761085,9.703512317423112,10.266216772403494,12.011894790493717,10.860928771526783,10.8973466892765,7.207665890086487,10.730828952789306,12.322159431694011,9.742566557924722,8.962294394289689,5.764384773661504,11.890321398434574,8.613316608728425
2007-07-29,2007,31,12.268639118361504,12.33316763174305,10.573289903371654,12.215297474392822,13.233983239626374,11.958670808541727,14.141732616257736,12.978215031314203,12.865523286528315,11.148559306684309,13.60988577640418,13.842082868689156,13.281302892563426,11.720037266535392,9.51117053258221,13.909757092507618,12.185003335906488
2007-08-05,2007,32,13.965048257295075,13.586897284745662,12.059796175495544,14.062606253794264,14.822956078851956,13.419645060290089,15.39606927365673,14.24101580136782,14.47333269063274,12.48781435293878,14.449902546044552,16.22797720901407,15.179542188018443,13.743339584616272,10.649048544360598,15.769119451190624,13.999393174590448
2007-08-12,2007,33,17.37409852615808,15.664018093650022,14.439075968809222,16.049310681365785,18.514054724766005,15.567960298506298,16.580283807248485,15.924752376110522,16.294549789913944,15.45128210269426,16.58522626868574,16.89910966173979,19.25799464811229,15.038364374170577,13.342434406625134,16.791474883570363,17.239426997151334
2007-08-19,2007,34,15.80242867144532,14.570522967177924,13.46724695236998,14.5327037970225,16.313791423263947,14.40435703626164,16.120439126262166,15.102373860594517,15.012727434154591,14.329012703707836,15.31788599253733,16.663407357876515,17.00430967448761,14.532586637956614,12.016602098381796,16.312557978172826,15.731002306681116
2007-08-26,2007,35,11.798684064332427,12.823647829006983,10.1038701434842,12.887444634522714,13.085455032916178,12.897973782307393,15.461453017966043,14.096140878355348,13.687169036286685,10.302098830987951,14.385029024066348,15.998723933638908,13.20645699583886,12.26884717567664,9.477310016051282,15.486825965388649,11.579347925044775
2007-09-02,2007,36,20.97833848950792,18.67049562448123,17.857236122175348,19.87966826274281,22.14309026716728,18.783835946209493,19.11556020353,18.8210510734459,19.38445856799818,18.95837090388192,19.210670424952653,18.223999223940456,22.647370235340016,17.879558314529863,17.559624949009322,18.81502287355188,20.842784913081044
2007-09-09,2007,37,20.925033098021988,19.06607665283593,17.528169819815773,20.87719617003486,22.696730317935337,20.012097902432984,20.33464093110999,20.127580120532546,20.93370088999052,18.461015083390222,20.19209679772844,18.896902879936032,22.995716987889704,17.689191225728926,17.37303661800413,19.42628530513517,20.997658684568584
2007-09-16,2007,38,18.54901463767583,17.840083861401848,16.461767857965366,18.73174332153229,20.499200405852164,18.1289943893904,19.953399346799262,18.72740294419326,19.00841629341857,16.893787224193527,18.93190539306377,18.673685713919667,20.26153225512118,17.419879015510052,15.171697275404815,19.04102549207654,18.753049274660505
2007-09-23,2007,39,14.698760148027535,15.431020852599316,13.240733446224452,15.84914125998815,16.638878394549728,15.522033535528982,17.95493876621257,16.781107361038007,16.648585554671616,13.382939692959608,16.98383714915354,17.354181748516154,16.37541063135655,14.69530718327512,12.206642249899296,17.272875582401998,14.88451534172274
2007-09-30,2007,40,19.15050246878173,17.701210262424656,15.707475924555348,19.45657964547475,21.77502236835697,19.029104929939965,20.20886704803556,19.117263127116413,19.57834149433442,16.48461103546606,19.08419300426136,18.391621414863195,21.649545789225225,16.318976549843722,15.406802046014672,18.744076751216287,19.364665916987825
2007-10-07,2007,41,19.15815510989156,19.58191765600176,17.534947541295264,20.339466253916424,20.920819846547857,19.703328011118767,21.818241708827784,20.78979926270324,20.64479575745047,17.694060823378333,20.95773061942229,20.487429228111736,20.70347923661751,18.888694242380048,16.79295595385488,20.964811265351955,19.157139873890223
2007-10-14,2007,42,18.07259561595156,18.002067196343752,16.04242355334833,19.33628844789096,19.09561755549546,18.85407288132794,20.06561115809849,19.186464951255108,19.533067980391174,16.702101421034378,19.28553571577196,18.75455449790646,19.446350913250303,16.82840024542799,15.752982793673354,19.12437891913487,17.63371762561027
2007-10-21,2007,43,19.390324316429812,18.65383454579026,16.674633667124198,20.505862722794216,21.018014746891133,20.12466819252593,20.836568176225043,20.427564892459223,20.753797036561014,17.35536816793298,19.982481919325792,18.31448866029313,21.216318935040803,17.37605939403937,16.374829636686137,19.37028479156196,19.196979712283195
2007-10-28,2007,44,20.37947727139545,20.19654368439209,18.89141732438433,20.777749948558352,22.101131485798557,20.360258626508283,21.946173531668528,20.731686765497383,21.14315868497128,19.252485348751897,21.31281345416973,19.93504233758726,21.821382141481497,19.685923414830405,17.763502417803096,20.9963423697216,20.309705330676465
2007-11-04,2007,45,18.97265613830841,19.330278434224727,17.44799064807164,20.495677760669164,19.510547097924015,19.68019511248614,21.551981645144803,20.85957186810382,21.02484485361208,17.866532959203212,20.92452191769819,18.689781155547685,19.925886070406115,18.272224336827183,16.606754690329733,20.046884303456885,18.512734621361577
2007-11-11,2007,46,17.208289811663338,17.106606556154265,15.177230047143023,18.328393368493945,18.39936661596743,17.763356248077432,19.517488084798654,18.75930292748785,18.84710804123701,15.709493778151522,18.71489739768949,17.670904486005842,18.701971244627902,16.146675234403258,14.096024448111727,18.325541225664768,16.872482823554396
2007-11-18,2007,47,21.01331088533733,19.595125500327235,18.267655092948495,20.950773254746483,22.437699215576263,20.452228690973428,21.266891223696163,20.655293717817827,21.22929344625156,19.19541467939105,20.84698563612901,18.226875452982444,22.696996977890777,18.34606142274277,17.55589940317623,19.690538341051912,20.738798698003723
2007-11-25,2007,48,21.659377634448585,19.720612916356725,19.016573095279348,19.229117681582768,22.82929956674753,19.1517919604229,21.225223257659824,20.353478773042752,20.03673117688024,20.033615618642457,20.93876949822232,18.2962601576854,23.2321154086286,18.82315642549721,17.20989362454305,19.77801469067538,21.479398017944995
2007-12-02,2007,49,22.626521295869058,21.15530394389431,20.15405233750432,22.223002029316763,24.17438189000399,21.71805892855965,22.57418414524623,22.322159774582108,22.61521468003902,21.07637028538604,22.26181652514965,18.74467534710455,24.289028375765533,19.97708844591329,19.374830479852783,20.743748666722247,22.50678353682361
2007-12-09,2007,50,22.4757722243379,20.797815549602387,19.80290135601081,21.76920495146797,23.492123673705148,21.379685800815025,22.31534946208097,22.151482488458807,22.27507126354658,20.768668539478483,21.96249904054584,18.55821248591749,24.08035667890748,19.51579649607844,18.86017989951483,20.428276681620083,22.072956181600727
2007-12-16,2007,51,21.72639229675057,20.414485446425648,19.01170748953493,21.61874416328612,22.971567576060373,21.582599401780847,22.12948140180493,21.819333270184405,22.0380250852402,19.966100577964827,21.94156879243397,18.365917372896345,23.44728064260888,19.00702736978716,18.357902278040903,20.292817061661275,21.25851075025903
2007-12-23,2007,52,22.296889100142277,22.33831520731261,20.033331373463508,24.54772668793088,23.490870411531912,23.83445896114315,24.50512247669453,24.781668591189693,25.01217414908213,20.720640979548005,23.971644263659723,19.63496145726536,23.887407949072053,20.42678809835829,20.549215135732865,22.096975766982585,21.646543295878285
2007-12-30,2008,1,22.314556698694805,22.392427807423605,20.516866977593487,24.387922925608503,23.50824989132489,24.11962727628926,24.38214133571257,24.326273300369063,24.732092918948418,21.113321981226232,23.853461599969247,20.61036882117752,23.652631638132927,20.9269689764484,20.35231205171288,22.489546710497716,21.822541194463355
2008-01-06,2008,2,23.131484231740195,22.265908234155,20.651685535325974,23.256986955801647,24.27793024064522,23.39285676482408,24.17420747606817,24.008362530795008,23.89054792034649,21.44202702439676,23.85953498113723,19.907598631722585,24.73852084134076,20.791336016547408,20.064341737861607,22.15808391757674,22.82077036906445
2008-01-13,2008,3,22.83445102981312,22.0938121393037,20.27742526672959,23.292559195132483,24.892632804209885,22.936126561698767,24.12485395715118,23.70768683891792,23.74461473550815,20.82786301955061,23.70014969961984,20.77968717199773,24.9019687129724,21.003344789813717,19.580815355452074,22.60219623991188,22.623740308046987
2008-01-20,2008,4,19.84666415623256,19.30515194142551,17.151834224321828,20.62099515114512,22.31726271730277,20.99532872891028,21.44648513015436,21.2465609384512,21.175911494663787,17.552097212745313,20.76867281761004,18.58557206536881,22.151006978451058,18.209187814073218,16.743452601018106,20.104820815084494,19.773255963209827
2008-01-27,2008,5,20.14340299068731,19.775637811689236,17.8266792953173,20.557487201123013,22.17033225143512,20.269808453789395,22.041630858930137,21.463644400757627,21.185761481581835,18.20963876185723,21.23386706397647,20.086380234947104,22.19492857428591,19.1235515521268,16.91648199149885,21.08564093901453,19.91676065671155
2008-02-03,2008,6,21.659318786483627,21.1439965233874,19.27991985872772,21.904838273922604,23.1114133754366,21.43743668191681,23.21442646326894,22.45282953435725,22.36993874775687,19.65027292828726,22.6651614234561,21.18874594721832,23.577135947680382,20.454936747216973,18.32792777757821,22.30191873897545,21.38573277928437
2008-02-10,2008,7,21.18825548925609,22.218328319378752,19.71367110546014,22.754941378320968,22.452557057649628,22.21898863705276,24.79877986296273,23.99435097434304,23.485267825789183,19.853451057279603,24.129592623029435,23.150236772398426,22.61765564914836,21.307345141617265,19.054505636306647,23.912484058895227,20.955289845839346
2008-02-17,2008,8,23.04372807850095,22.551897876552427,20.63332230365689,22.9508482615153,24.608334827211323,22.974319615112464,24.68414858270317,23.88508827308556,23.57768728401796,21.066288985605315,24.180004976941397,22.85115159232661,24.86755778338458,21.66241991354818,19.71653197179843,23.7521440091665,22.824188911047266
2008-02-24,2008,9,21.33042799705397,21.093029346547404,18.823602646774383,22.22645962238312,23.70481708506846,21.829687324730127,23.479114226627622,22.70626275496049,22.691290991646905,19.24051517898508,22.64787410554432,21.62687720764037,23.540324673229204,20.049927751113174,18.42773448206149,22.44865886665837,21.08875565773072
2008-03-02,2008,10,20.65009170149284,22.33544386475325,19.524386554877108,23.357969607625687,21.7025095955872,22.45681396690575,25.094140522681588,24.28170035027838,24.04796199089394,19.63534031085947,24.288487436864283,23.381313850937502,21.873510403062387,21.181519257394893,19.105173142896565,24.116606236437296,20.153743148813994
2008-03-09,2008,11,20.425476390882807,20.91413051995641,18.7856949287489,21.23232415886152,22.48985188736199,21.07526528298317,23.29933866050431,22.460830305025176,22.01440162807995,19.10729729874464,22.60737166962066,21.377276380749723,22.13053262187708,20.11586662748372,17.667826710422766,22.3599993786,20.39744446798155
2008-03-16,2008,12,20.926229243726496,21.054567647132792,18.60800901216644,22.42811768537476,22.21957173972197,22.480079314576766,23.306667072084835,22.68282850587523,22.878084188338125,19.108401778041983,22.57243127864161,21.333098702032288,22.576686120861748,19.812225445957584,18.605222815520737,22.310528436052355,20.428602082388743
2008-03-23,2008,13,21.276743745251512,20.6760834366528,18.663007610967547,21.534153901395342,23.032383663931395,21.452022724323445,22.96020486681524,22.163195266723637,22.099679366483148,19.404668098895968,22.1006223670332,21.580143279463776,23.14588861023597,19.816862406728767,17.91872899637427,22.212485841575667,21.029149092753944
2008-03-30,2008,14,18.40411949280453,18.757869794170485,16.20844111446797,19.618550145909904,20.199525501355694,19.63259944891224,21.343415496648227,20.319900600879222,20.198374140752502,16.63432068014842,20.60894877776439,19.810170704463744,20.151531464344743,18.014929463092543,15.393081580262905,20.69632476089985,18.24435123022033
2008-04-06,2008,15,20.33648493115046,20.62835100515565,17.99308114106822,21.62806209070342,21.87550483889971,21.32742967200556,23.235020367814226,22.395291581587355,22.229858956458283,18.642644025075285,22.378573329314527,21.871950510698507,21.98277639330124,19.48925338529248,17.80671361681066,22.480931743017145,20.1696348299556
2008-04-13,2008,16,15.54087489605564,16.847086106282052,14.0636105736273,16.86051863715762,16.877228629580255,16.79513319425448,19.72380306699881,18.600598755873644,17.98459360137611,14.07666366253178,18.527750360398063,19.68620854375176,16.926603301611646,16.49841884534539,13.236885099518991,19.61584645288098,15.237155054457428
2008-04-20,2008,17,17.213049327698148,18.08203741685668,15.41233325787318,18.87821538675399,18.845112990485926,18.99389804805721,20.66632206307904,19.45954109290977,19.473752851355567,15.880167967557105,19.76165381097174,20.09070864392098,18.47281688520807,17.356784345417754,15.00406748505852,20.424089204075283,16.949528102926166
2008-04-27,2008,18,13.82506885430374,15.444916537575631,12.741573964586909,16.137365845697264,15.05465705654164,16.008488059197305,18.392298428727308,17.40673056268073,16.958116314882403,12.775321740803756,17.16037947089125,18.233755923988365,14.952960968017578,14.820249007254851,12.058737867167416,17.987725929738026,13.620425191208358
2008-05-04,2008,19,12.277753205219597,13.762082985977628,10.852533769480614,13.99280747913179,13.733824703095138,14.139766267214348,17.195988657870725,15.85274133558397,15.05078441896084,10.999903450934772,15.693274322939128,16.725004043219226,13.498714897163127,12.841765655091876,10.15443830529169,16.418677365476604,12.25327716040804
2008-05-11,2008,20,14.457836752539285,14.657509403696446,12.179382053432786,15.553441186745962,15.564527728308756,15.74187322196813,17.19828542536966,16.355851421108493,16.20254632498187,13.07178635806415,16.258819253104075,16.678897864092395,15.679163490022932,13.408804998031757,11.971514647278662,16.63352033909986,14.20383015989936
2008-05-18,2008,21,19.703739519745227,19.117539997548185,17.23558814565799,20.606132437785465,20.395205278206014,20.94200689298612,20.734657070727117,20.73005448279443,20.99839018375673,18.205792793406943,19.983702221990143,20.77288161455139,20.94828611727387,18.45866496090272,16.94374792319096,20.787019934906187,19.18297788267829
2008-05-25,2008,22,12.837190043205151,14.70083750768511,12.083424691933915,13.868707796647437,13.620408108638536,13.72419341098388,18.13731772141971,16.3907642106886,15.13063972290248,11.94267203931197,16.576936952169838,18.41100964070652,13.46300523483615,14.837404475270592,10.450098682271232,18.04300043774211,12.860129519935567
2008-06-01,2008,23,13.758749523678343,14.335576679152464,12.013076332891105,14.894998553253354,15.069156189303676,14.820299072462005,16.805495612475337,15.58587345569165,15.587591652767534,12.50414313159724,15.644169108898604,16.720591745607937,15.079925508572789,13.771977777862244,11.329312463979551,16.602620673506227,13.31095176372888
2008-06-08,2008,24,13.005338850475493,13.906941117762502,11.583257041785604,13.974058984290986,13.811167700744225,13.68069770191934,16.317266600472585,15.079120687014097,14.808536545871055,11.85790117733658,15.240083778678596,16.94605240474814,14.056558752151991,13.990506068396858,10.35358790155492,16.65067908255321,12.661683764740465
2008-06-15,2008,25,10.39020857571635,10.88339836638111,8.851517825604754,10.266754901125315,11.50055500245112,11.02790320026982,13.506966799410716,12.03258107965643,11.346681673232824,9.20945183324331,12.040629123093249,14.513874374631282,11.297322150362966,11.123020920679886,7.437379805905592,13.88218095297916,10.576493596934244
2008-06-22,2008,26,11.13584549976285,12.024768632866426,9.372403416468597,12.802831202745438,12.626864994481084,12.83605350521387,14.983187658793724,13.81725604416488,13.49052427052985,9.91864866534556,13.662853565463772,14.694540357975304,12.455814514841352,11.2065694350049,8.810497528844444,14.513566982022938,10.85188060565136
2008-06-29,2008,27,14.107067429727874,14.579928360005685,12.083394580323189,15.244063683918544,15.012985122195005,14.972333790252568,17.144864446567723,15.595567211795162,15.633614862035168,12.8547080643936,15.901769235123805,17.372982528974426,15.283340894117318,14.043094599157348,11.598445938053375,17.200228506338338,13.543020063333437
2008-07-06,2008,28,15.757446120911428,15.530466681096092,13.162511805252574,16.53770896082833,17.443408250279287,16.244690556323665,17.525773037279315,16.785815339026513,16.98579031054054,13.930745917578784,16.673224484662477,17.589717267337193,17.55453534291978,14.686316341480154,12.86007730083792,17.512269751666345,15.507053082843996
2008-07-13,2008,29,16.3965148201627,15.87117305696646,13.645465144671055,16.660634997345152,17.44696608514454,16.919374511355443,17.783524073942754,17.166150314033803,17.21217445198104,14.885138703143502,16.746969922383627,18.05385619417997,17.751106341373045,15.05533447990221,13.623259571712294,17.931871177165707,15.93420458032757
2008-07-20,2008,30,14.830387565927005,15.20243103926116,12.94847495786469,15.11253196852548,15.865641211333935,15.26055819524915,17.598507739364578,16.329670177558796,15.96535781125033,13.40131277308555,16.626199909722132,17.992750753932246,16.02758829934256,14.867004492276264,11.77446766894457,17.697916592637153,14.611937578797662
2008-07-27,2008,31,17.32191611993267,16.87290219355748,15.124819757246614,16.213929095438548,18.372921542711914,16.219795430795873,18.931251506416164,17.03011513400387,16.913166903702948,15.831311583653076,17.784688825731152,19.759902725322547,18.888929235428915,16.806587677394447,13.805202324227864,19.38166263005505,16.871633338799697
2008-08-03,2008,32,13.206754209452154,13.970473718033164,11.58513187727467,13.734406902676538,15.228747543628618,13.260897936508002,16.68481017688273,15.031101985039651,14.519780801000426,11.991131676329536,15.4173564671438,17.04583404263396,14.894508614963543,13.647398836583452,10.459901444052132,16.673510909780365,13.28946135725294
2008-08-10,2008,33,15.783780439173087,16.169841099903778,13.98502386875034,17.076327546721412,17.5744599032455,16.483255231702646,18.079053294901943,16.857930148731576,17.37419458471399,14.511591800822718,17.241654701563185,18.25698212986044,17.60386501315938,15.817820073872344,13.267965428199116,18.32046799370454,15.46641709412526
2008-08-17,2008,34,18.020624258957007,17.8894172482399,16.129655334520045,17.612196121897018,19.442825867986784,16.639534177006905,19.21788932978238,18.05171050430892,18.194915949715096,16.613346329958286,18.89129254807641,20.34689980504326,19.471428992665416,17.857936594955152,14.815679272638118,20.04392443617729,17.943668521639474
2008-08-24,2008,35,16.33514604298458,16.070313134427263,14.135278813904542,15.962511905602048,17.992800711173643,15.660471143562974,17.885407803705064,16.605669628985513,16.637280788906864,14.63708959575177,17.26031733921596,18.79789580938951,17.909005038066258,16.06015090202691,12.728503763345428,18.436176787150583,16.346360799115942
2008-08-31,2008,36,15.706498594050853,16.50005996710202,14.696908435889233,15.77928079026086,16.807319617112594,15.5961853331734,18.173856596209912,16.90816482890736,16.599273496877892,14.801820383833553,17.62758620951599,18.837247842084366,16.74800561984073,16.662199430235493,13.111807826512464,18.70223225072872,15.771973024160072
2008-09-07,2008,37,13.964999354790844,14.76897333502007,12.72084240904929,14.96960271682058,15.526148393717104,14.695511149009992,17.181028819292695,15.505798998250588,15.534464719477464,12.705671207709038,16.134227742777245,17.326036139639882,15.231995764846506,14.858472170827884,11.274490072135032,17.217663934786025,13.90107585027854
2008-09-14,2008,38,12.878341958329484,13.683018651852477,11.348800329582398,14.08786725856009,13.793110612407604,13.631112555279234,16.53985274567896,14.9381510568594,14.813719306206751,11.57661526168291,15.291927530858423,15.84751919209154,14.080479438700731,12.682779696320752,10.20566363726372,15.660317254859638,12.666068506369374
2008-09-21,2008,39,13.402320202713303,14.635114924485748,11.56875366094161,15.282952081589473,15.095257077898298,15.196548155069044,17.959332496709795,16.31511049988982,16.08523097570162,11.805044002286223,16.59802362103483,17.695812645626837,15.063387449183518,13.427087634742897,10.903901229620384,17.252132397108582,13.150856920651028
2008-09-28,2008,40,17.04216920516359,17.50617062918413,15.24417520944482,18.47419612038703,18.621438255846545,18.25047810013229,19.887540494735315,18.37040643568163,18.806856728346613,15.565106509372807,18.78388667416263,19.768260138375418,18.615183226390236,17.060816222516547,14.452799246127968,19.685908591910582,16.8671712991041
2008-10-05,2008,41,15.326231102225403,15.761973618952704,13.25771532084102,16.611371669031325,17.137551353561886,16.17766590437527,18.713385006429156,17.2009251483075,17.223201242211747,13.584184796255002,17.483979391948484,17.95864461502939,17.14295497732273,14.893956751232803,12.134871535920372,17.96556008631936,15.194208864253165
2008-10-12,2008,42,18.6985454510231,19.05245211942872,16.91987048743992,19.26353427342006,20.674905567324487,18.704511644910816,20.94594812532208,19.47368249026212,19.720237270959903,17.194822191253422,20.44888997346292,21.16431718245349,20.382118856584704,18.910032976555836,15.796213467073452,21.18317163993701,18.771970317691483
2008-10-19,2008,43,19.974345061156125,19.52406411435304,17.93196158717984,20.299985308022727,21.71054882583223,19.67556863708692,21.25758516962257,19.728951723173065,20.44710558594556,18.34147814449229,20.478453912776267,21.181088565816136,21.72017646296144,19.50003260871757,16.860095043867013,21.273343808497,19.821350458818625
2008-10-26,2008,44,18.874573091435767,18.941191280828612,16.981409165112446,18.91420605069115,20.6862745235621,18.61269283908368,21.172770897779102,19.521583531862728,19.52844556577052,17.299597321264656,20.280202132386048,21.098596480336152,20.457103519366058,18.79649871679743,15.379050769222356,21.0570964514626,18.76986547236173
2008-11-02,2008,45,20.32197503785829,20.57130434670682,18.692625720625763,21.07639462891079,21.22729043939394,20.565141336644785,22.208851839293544,20.948170682238292,21.400504086115596,19.13971399268632,21.67282503631724,22.40204242233317,21.56231675276885,20.09799315630328,17.787875560989328,22.300643943293924,19.763225914011745
2008-11-09,2008,46,19.419753407266,19.527285862070663,17.092778452117567,20.04726541042328,21.453768437214027,19.902981912767565,22.100580537979525,20.39453948825985,20.49958070336956,17.531494149206996,20.995262537374124,21.744455095892647,21.37481669569568,18.89834904982065,16.318424542362045,21.753917388020195,19.37878785557503
2008-11-16,2008,47,17.950905197222106,17.494913184058184,15.573663679392016,17.512635668118794,20.242206566427303,17.590352834114846,20.02668262292623,17.860910085702873,17.995272940618882,15.981831513051912,18.773997842697867,19.8079833932964,20.025292854971863,17.432187250210546,13.936473712953308,19.80038754487457,17.80593106817364
2008-11-23,2008,48,21.94343367322531,20.16082339449478,18.736971994364485,21.300383560714263,23.80513579610716,20.359001154758445,22.211402192407725,20.55054570631547,21.356375036407588,19.497313154025345,21.00694023066269,21.944283865854104,24.213091262979397,19.771987536890403,17.661375077711018,21.832465569333785,21.710536210042125
2008-11-30,2008,49,19.092957122292148,19.604659651896597,17.428672276457117,19.978211888245173,20.21205907323288,18.877701867347827,21.876189785170485,20.329001592165465,20.413247399600756,17.532560758301052,21.1899716150193,21.78247593162516,20.55117448232349,19.22607664501521,15.96080803899873,21.710560886360664,18.760956685819394
2008-12-07,2008,50,22.377320050272704,21.28434905721181,19.8899571910408,22.197785366149176,23.8273625137363,21.46684762471124,22.73714047201174,22.04604737715288,22.456366102289547,20.58378331170441,22.33602261398778,22.08827815994098,24.232970817669017,20.70021734928302,18.91366910831063,22.424451742153583,22.01466902375543
2008-12-14,2008,51,20.7107400464582,20.18117714029893,18.174773611002724,20.937390323196137,22.596363251161613,20.684416568417344,22.066361007467997,21.077304334764356,21.332080107612388,18.874185933841492,21.47545033079205,21.489702551191385,22.555164169620824,19.22539833576065,17.46446192370814,21.64864860355504,20.471099341976032
2008-12-21,2008,52,22.74837638481857,22.204154019670955,20.060382843863785,22.59806964794795,24.5941675173451,21.547247905068414,24.399481798399982,23.26095293614772,23.16959569038944,20.55121798134494,23.697869683137704,23.84219689639109,24.784986877073194,21.23209167875977,19.20708560415188,23.84473910023788,22.607494791241667
2008-12-28,2008,53,21.99842694796804,21.65378649453364,19.60066989214947,21.279837507577167,24.007251935742858,20.68121747221879,24.06364262416829,22.7295424468796,22.280034582208984,20.14443811549647,23.08626106559456,23.691344973211983,23.960175711215697,20.916881696386305,18.422617458774507,23.58974875955899,22.004466507312745
2009-01-04,2009,1,19.851412338639776,20.211750374674036,17.796120671963628,20.91278959455944,21.454291401572974,20.4513878803916,22.3136477456496,21.30171735639696,21.390160959994024,18.225217609491335,21.6264950525193,22.254826023893536,21.569402646834327,19.370352481635223,17.280250301650565,22.12825071555061,19.54040092470832
2009-01-11,2009,2,21.334236201479012,22.128779047333605,19.961184069236616,22.92535419691177,23.00253010854996,22.449597107090696,24.265063472113876,23.199323839460103,23.34922732672346,20.2269349833039,23.60459334138152,23.286759253139444,22.964924352049373,21.163213837793048,19.411315658356127,23.57223870189689,20.96623928913209
2009-01-18,2009,3,20.22456038780654,20.719950084238924,18.19123003899575,20.82881844469479,22.23866181475952,21.0602256205398,23.608959442672507,21.450712373411505,21.348317041789016,18.422414432092246,22.398396902373342,22.870944709469363,22.117453549359297,19.751433656675143,17.414284699682845,22.877068364690192,20.073019806586824
2009-01-25,2009,4,22.48160773906929,22.918528203008524,20.573045568965448,24.018792135374884,23.96221366729849,22.86973760057447,25.3958323175636,23.777801240202667,24.206552079978987,20.977913947690052,24.322249789877887,24.94952258909488,24.099434366557592,21.71974135633981,20.3219221317748,24.749722404256023,22.030621567183747
2009-02-01,2009,5,22.348679686144973,22.914714865084647,20.57724751808417,23.226539878618144,23.348311568965386,22.75665487930121,25.32985049434028,23.69142997939865,23.701533675893646,21.044452908604967,24.46346062499207,24.824128906681853,23.80438995729542,21.73171314817669,20.138997889633384,24.709698925279596,21.837160597592995
2009-02-08,2009,6,22.387989608784288,22.270867341617027,20.21946942330253,22.458849117869423,23.96783451924582,22.18021752690103,24.75970942772512,22.595164917784853,22.782642213332444,20.689465279251976,23.750298500886725,24.032851769275094,24.11243717458718,21.399818643827327,19.431441337624047,24.08492455230533,22.114487068351067
2009-02-15,2009,7,23.04755348343033,22.97376594868804,20.588869792968698,24.2776376803716,25.05078933117214,23.2858079053567,25.5723135144648,23.84867985911184,24.390565982303507,21.278660578990547,24.55436930140376,25.02524652506785,24.98153307631209,21.67933245841156,20.3714913997958,24.873640205995446,22.897394035061733
2009-02-22,2009,8,21.441841103395443,22.18166876245917,20.05466456781369,22.68754913409551,23.274614506346666,22.51286059886485,24.35173862668585,22.77858815279874,23.0216206067229,20.365445498540517,23.52886419585257,23.9026657500357,22.876298620894147,21.342363245080573,19.489958536823064,23.89377928433353,21.25362636715254
