Semana,Município,Casos
2020-04-12,JARAGUÁ DO SUL,0
2020-04-12,IRATI,0
2020-04-12,XANXERÊ,1
2020-04-12,ANCHIETA,0
2020-04-12,JOINVILLE,724
2020-04-12,IPUAÇU,0
2020-04-12,SÃO JOSÉ DO CEDRO,8
2020-04-12,TIJUCAS,20
2020-04-12,MARAVILHA,18
2020-04-12,GUARUJÁ DO SUL,0
2020-04-12,SAUDADES,0
2020-04-12,BALNEÁRIO CAMBORIÚ,18
2020-04-12,MONDAI,0
2020-04-12,GUARACIABA,0
2020-04-12,SÃO MIGUEL DO OESTE,11
2020-04-12,BLUMENAU,1
2020-04-12,NAVEGANTES,16
2020-04-12,GASPAR,0
2020-04-12,CAMPO ERÊ,0
2020-04-12,BOMBINHAS,12
2020-04-12,ARAQUARI,1
2020-04-12,BALNEÁRIO PIÇARRAS,0
2020-04-12,NOVA ERECHIM,1
2020-04-12,CORONEL FREITAS,7
2020-04-12,PINHALZINHO,1
2020-04-12,CORDILHEIRA ALTA,1
2020-04-12,RIQUEZA,0
2020-04-12,CHAPECÓ,18
2020-04-19,CAMBORIÚ,2
2020-04-19,XANXERÊ,2
2020-04-19,JARAGUÁ DO SUL,0
2020-04-19,XAXIM,1
2020-04-19,BALNEÁRIO CAMBORIÚ,27
2020-04-19,PENHA,0
2020-04-19,FORMOSA DO SUL,6
2020-04-19,GUARUJÁ DO SUL,0
2020-04-19,SÃO JOSÉ DO CEDRO,2
2020-04-19,ABELARDO LUZ,0
2020-04-19,BOM JESUS,0
2020-04-19,PORTO BELO,0
2020-04-19,ITAPEMA,13
2020-04-19,PALMA SOLA,1
2020-04-19,MARAVILHA,11
2020-04-19,CORONEL FREITAS,11
2020-04-19,SAUDADES,0
2020-04-19,ITAJAÍ,8
2020-04-19,SÃO CARLOS,3
2020-04-19,PINHALZINHO,2
2020-04-19,SÃO LOURENÇO DO OESTE,1
2020-04-19,CAIBI,2
2020-04-19,GASPAR,0
2020-04-19,PALMITOS,4
2020-04-19,SÃO FRANCISCO DO SUL,0
2020-04-19,NAVEGANTES,20
2020-04-19,MONDAI,0
2020-04-19,ÁGUAS DE CHAPECÓ,2
2020-04-19,NOVA ERECHIM,0
2020-04-19,SÃO MIGUEL DO OESTE,6
2020-04-19,GUARACIABA,0
2020-04-19,FLORIANÓPOLIS,0
2020-04-19,DIONISIO CERQUEIRA,4
2020-04-19,ENTRE RIOS,0
2020-04-19,RIQUEZA,0
2020-04-19,BLUMENAU,1
2020-04-19,CUNHA PORÃ,0
2020-04-19,BOMBINHAS,21
2020-04-19,JOINVILLE,799
2020-04-19,SANTA TEREZINHA DO PROGRESSO,0
2020-04-19,BALNEÁRIO PIÇARRAS,0
2020-04-19,IPUAÇU,2
2020-04-19,ARAQUARI,1
2020-04-19,CORDILHEIRA ALTA,0
2020-04-19,CAMPO ERÊ,0
2020-04-19,NOVA ITABERABA,0
2020-04-19,SÃO JOSÉ,0
2020-04-19,ANCHIETA,1
2020-04-19,IRATI,0
2020-04-19,ITAPIRANGA,0
2020-04-19,BRUSQUE,0
2020-04-19,CHAPECÓ,15
2020-04-19,TIJUCAS,18
2020-04-26,BALNEÁRIO PIÇARRAS,1
2020-04-26,SÃO MIGUEL DO OESTE,7
2020-04-26,NOVA ERECHIM,1
2020-04-26,CUNHA PORÃ,2
2020-04-26,JOINVILLE,830
2020-04-26,DIONISIO CERQUEIRA,1
2020-04-26,ITAPEMA,9
2020-04-26,ENTRE RIOS,0
2020-04-26,GUARACIABA,0
2020-04-26,RIQUEZA,0
2020-04-26,ÁGUAS DE CHAPECÓ,1
2020-04-26,BLUMENAU,0
2020-04-26,FLORIANÓPOLIS,1
2020-04-26,ANCHIETA,0
2020-04-26,SÃO LOURENÇO DO OESTE,0
2020-04-26,CAIBI,2
2020-04-26,CORDILHEIRA ALTA,0
2020-04-26,PINHALZINHO,1
2020-04-26,CHAPECÓ,12
2020-04-26,GASPAR,0
2020-04-26,PALMITOS,5
2020-04-26,SÃO JOSÉ,0
2020-04-26,SÃO FRANCISCO DO SUL,3
2020-04-26,NAVEGANTES,22
2020-04-26,TIJUCAS,22
2020-04-26,MONDAI,0
2020-04-26,BOMBINHAS,20
2020-04-26,ITAJAÍ,13
2020-04-26,SÃO CARLOS,10
2020-04-26,IRATI,1
2020-04-26,BOM JESUS,0
2020-04-26,ITAPIRANGA,1
2020-04-26,MARAVILHA,6
2020-04-26,PALMA SOLA,2
2020-04-26,ARAQUARI,0
2020-04-26,PORTO BELO,1
2020-04-26,NOVA ITABERABA,0
2020-04-26,SANTA TEREZINHA DO PROGRESSO,0
2020-04-26,GUARUJÁ DO SUL,1
2020-04-26,SAUDADES,0
2020-04-26,SÃO JOSÉ DO CEDRO,1
2020-04-26,CORONEL FREITAS,5
2020-04-26,ABELARDO LUZ,0
2020-04-26,FORMOSA DO SUL,4
2020-04-26,PENHA,0
2020-04-26,BALNEÁRIO CAMBORIÚ,13
2020-04-26,IPUAÇU,2
2020-04-26,XAXIM,1
2020-04-26,JARAGUÁ DO SUL,0
2020-04-26,CAMPO ERÊ,0
2020-04-26,BRUSQUE,0
2020-04-26,XANXERÊ,0
2020-04-26,CAMBORIÚ,2
2020-05-03,ITAJAÍ,8
2020-05-03,NOVA ERECHIM,0
2020-05-03,ENTRE RIOS,0
2020-05-03,ITAPIRANGA,0
2020-05-03,PALMA SOLA,1
2020-05-03,BRUSQUE,5
2020-05-03,FLORIANÓPOLIS,2
2020-05-03,SÃO JOSÉ,0
2020-05-03,FORMOSA DO SUL,7
2020-05-03,BOMBINHAS,20
2020-05-03,RIQUEZA,0
2020-05-03,SÃO JOSÉ DO CEDRO,1
2020-05-03,CAIBI,6
2020-05-03,BOM JESUS,0
2020-05-03,NOVA ITABERABA,0
2020-05-03,XAXIM,1
2020-05-03,SÃO FRANCISCO DO SUL,0
2020-05-03,GUARACIABA,0
2020-05-03,CHAPECÓ,18
2020-05-03,CAMPO ERÊ,0
2020-05-03,CAMBORIÚ,1
2020-05-03,BALNEÁRIO CAMBORIÚ,13
2020-05-03,JARAGUÁ DO SUL,0
2020-05-03,ABELARDO LUZ,0
2020-05-03,PENHA,0
2020-05-03,ÁGUAS DE CHAPECÓ,1
2020-05-03,GUARUJÁ DO SUL,0
2020-05-03,PORTO BELO,0
2020-05-03,SANTA TEREZINHA DO PROGRESSO,0
2020-05-03,ARAQUARI,1
2020-05-03,MARAVILHA,9
2020-05-03,SAUDADES,1
2020-05-03,CUNHA PORÃ,0
2020-05-03,CORONEL FREITAS,7
2020-05-03,IPUAÇU,1
2020-05-03,MONDAI,0
2020-05-03,SÃO CARLOS,9
2020-05-03,PALMITOS,1
2020-05-03,NAVEGANTES,14
2020-05-03,PINHALZINHO,2
2020-05-03,BALNEÁRIO PIÇARRAS,0
2020-05-03,IRATI,1
2020-05-03,BLUMENAU,0
2020-05-03,JOINVILLE,783
2020-05-03,CORDILHEIRA ALTA,0
2020-05-03,TIJUCAS,43
2020-05-03,GASPAR,0
2020-05-03,DIONISIO CERQUEIRA,1
2020-05-03,ANCHIETA,0
2020-05-03,ITAPEMA,4
2020-05-03,SÃO LOURENÇO DO OESTE,0
2020-05-03,XANXERÊ,2
2020-05-03,SÃO MIGUEL DO OESTE,8
2020-05-10,IPUAÇU,0
2020-05-10,CORDILHEIRA ALTA,0
2020-05-10,NOVA ITABERABA,0
2020-05-10,FLORIANÓPOLIS,4
2020-05-10,JOINVILLE,849
2020-05-10,CHAPECÓ,5
2020-05-10,TIJUCAS,30
2020-05-10,BOM JESUS,0
2020-05-10,ÁGUAS DE CHAPECÓ,1
2020-05-10,IRATI,1
2020-05-10,SÃO LOURENÇO DO OESTE,0
2020-05-10,BOMBINHAS,13
2020-05-10,GASPAR,0
2020-05-10,NAVEGANTES,42
2020-05-10,BLUMENAU,0
2020-05-10,PINHALZINHO,1
2020-05-10,GUARACIABA,1
2020-05-10,XANXERÊ,0
2020-05-10,ARAQUARI,0
2020-05-10,MONDAI,0
2020-05-10,SÃO MIGUEL DO OESTE,1
2020-05-10,ITAJAÍ,16
2020-05-10,BALNEÁRIO CAMBORIÚ,22
2020-05-10,FORMOSA DO SUL,3
2020-05-10,SÃO JOSÉ DO CEDRO,1
2020-05-10,GUARUJÁ DO SUL,0
2020-05-10,MARAVILHA,5
2020-05-10,SAUDADES,0
2020-05-10,NOVA ERECHIM,0
2020-05-10,JARAGUÁ DO SUL,0
2020-05-10,ANCHIETA,0
2020-05-10,ENTRE RIOS,0
2020-05-10,PENHA,0
2020-05-10,SÃO CARLOS,4
2020-05-10,CAMPO ERÊ,0
2020-05-10,ITAPEMA,5
2020-05-10,BALNEÁRIO PIÇARRAS,0
2020-05-10,PALMITOS,1
2020-05-10,ITAPIRANGA,1
2020-05-10,CUNHA PORÃ,0
2020-05-10,ABELARDO LUZ,2
2020-05-10,PALMA SOLA,1
2020-05-10,SÃO FRANCISCO DO SUL,1
2020-05-10,CAMBORIÚ,5
2020-05-10,PORTO BELO,0
2020-05-10,SÃO JOSÉ,0
2020-05-10,XAXIM,0
2020-05-10,BRUSQUE,1
2020-05-10,RIQUEZA,0
2020-05-10,CORONEL FREITAS,4
2020-05-10,DIONISIO CERQUEIRA,0
2020-05-10,SANTA TEREZINHA DO PROGRESSO,0
2020-05-10,CAIBI,7
2020-05-17,IRATI,0
2020-05-17,ÁGUAS DE CHAPECÓ,2
2020-05-17,ARAQUARI,1
2020-05-17,FORMOSA DO SUL,4
2020-05-17,ITAJAÍ,7
2020-05-17,PORTO BELO,0
2020-05-17,SANTA TEREZINHA DO PROGRESSO,0
2020-05-17,ABELARDO LUZ,0
2020-05-17,BALNEÁRIO CAMBORIÚ,17
2020-05-17,SÃO JOSÉ,2
2020-05-17,NOVA ERECHIM,0
2020-05-17,ENTRE RIOS,0
2020-05-17,ANCHIETA,0
2020-05-17,GASPAR,0
2020-05-17,DIONISIO CERQUEIRA,0
2020-05-17,SAUDADES,0
2020-05-17,CUNHA PORÃ,1
2020-05-17,PENHA,0
2020-05-17,SÃO FRANCISCO DO SUL,0
2020-05-17,MARAVILHA,4
2020-05-17,XAXIM,0
2020-05-17,BOMBINHAS,6
2020-05-17,RIQUEZA,0
2020-05-17,GUARUJÁ DO SUL,0
2020-05-17,JARAGUÁ DO SUL,0
2020-05-17,SÃO JOSÉ DO CEDRO,0
2020-05-17,CORDILHEIRA ALTA,0
2020-05-17,CAIBI,2
2020-05-17,BRUSQUE,6
2020-05-17,FLORIANÓPOLIS,3
2020-05-17,GUARACIABA,0
2020-05-17,PINHALZINHO,0
2020-05-17,XANXERÊ,0
2020-05-17,TIJUCAS,23
2020-05-17,BLUMENAU,0
2020-05-17,BALNEÁRIO PIÇARRAS,0
2020-05-17,NOVA ITABERABA,0
2020-05-17,MONDAI,0
2020-05-17,ITAPEMA,2
2020-05-17,NAVEGANTES,29
2020-05-17,JOINVILLE,685
2020-05-17,SÃO CARLOS,0
2020-05-17,SÃO MIGUEL DO OESTE,2
2020-05-17,ITAPIRANGA,0
2020-05-17,BOM JESUS,0
2020-05-17,CORONEL FREITAS,2
2020-05-17,CAMBORIÚ,0
2020-05-17,PALMA SOLA,0
2020-05-17,SÃO LOURENÇO DO OESTE,0
2020-05-17,CHAPECÓ,4
2020-05-17,PALMITOS,1
2020-05-17,IPUAÇU,0
2020-05-17,CAMPO ERÊ,0
2020-05-24,GUARACIABA,0
2020-05-24,PALMITOS,1
2020-05-24,SÃO JOSÉ,1
2020-05-24,NAVEGANTES,21
2020-05-24,PINHALZINHO,1
2020-05-24,XAXIM,0
2020-05-24,XANXERÊ,0
2020-05-24,SÃO MIGUEL DO OESTE,2
2020-05-24,BALNEÁRIO CAMBORIÚ,12
2020-05-24,SÃO LOURENÇO DO OESTE,0
2020-05-24,BLUMENAU,0
2020-05-24,CAMBORIÚ,1
2020-05-24,MONDAI,0
2020-05-24,ABELARDO LUZ,0
2020-05-24,GASPAR,0
2020-05-24,JARAGUÁ DO SUL,0
2020-05-24,SÃO CARLOS,1
2020-05-24,ÁGUAS DE CHAPECÓ,0
2020-05-24,PENHA,0
2020-05-24,GUARUJÁ DO SUL,0
2020-05-24,SAUDADES,1
2020-05-24,CAIBI,3
2020-05-24,CORDILHEIRA ALTA,0
2020-05-24,PALMA SOLA,0
2020-05-24,CHAPECÓ,4
2020-05-24,BOM JESUS,0
2020-05-24,ITAJAÍ,11
2020-05-24,IPUAÇU,3
2020-05-24,CAMPO ERÊ,0
2020-05-24,FORMOSA DO SUL,4
2020-05-24,JOINVILLE,645
2020-05-24,NOVA ITABERABA,0
2020-05-24,BALNEÁRIO PIÇARRAS,0
2020-05-24,TIJUCAS,23
2020-05-24,ITAPEMA,4
2020-05-24,ITAPIRANGA,0
2020-05-24,ANCHIETA,0
2020-05-24,FLORIANÓPOLIS,4
2020-05-24,BRUSQUE,0
2020-05-24,SANTA TEREZINHA DO PROGRESSO,0
2020-05-24,CORONEL FREITAS,2
2020-05-24,ARAQUARI,0
2020-05-24,RIQUEZA,1
2020-05-24,BOMBINHAS,3
2020-05-24,MARAVILHA,5
2020-05-24,CUNHA PORÃ,1
2020-05-24,SÃO JOSÉ DO CEDRO,3
2020-05-24,PORTO BELO,0
2020-05-24,SÃO FRANCISCO DO SUL,1
2020-05-24,NOVA ERECHIM,1
2020-05-24,DIONISIO CERQUEIRA,0
2020-05-24,IRATI,1
2020-05-24,ENTRE RIOS,1
2020-05-31,GUARUJÁ DO SUL,0
2020-05-31,ARAQUARI,1
2020-05-31,BALNEÁRIO CAMBORIÚ,8
2020-05-31,ANCHIETA,0
2020-05-31,ITAPEMA,1
2020-05-31,MARAVILHA,2
2020-05-31,CORDILHEIRA ALTA,0
2020-05-31,GUARACIABA,0
2020-05-31,XANXERÊ,0
2020-05-31,TIJUCAS,21
2020-05-31,PENHA,0
2020-05-31,SÃO CARLOS,0
2020-05-31,JARAGUÁ DO SUL,1
2020-05-31,CORONEL FREITAS,0
2020-05-31,MONDAI,0
2020-05-31,CUNHA PORÃ,0
2020-05-31,SANTA TEREZINHA DO PROGRESSO,0
2020-05-31,CAMPO ERÊ,0
2020-05-31,ABELARDO LUZ,2
2020-05-31,IRATI,0
2020-05-31,IPUAÇU,0
2020-05-31,SÃO MIGUEL DO OESTE,1
2020-05-31,CAMBORIÚ,0
2020-05-31,SAUDADES,0
2020-05-31,BALNEÁRIO PIÇARRAS,0
2020-05-31,JOINVILLE,544
2020-05-31,PINHALZINHO,1
2020-05-31,DIONISIO CERQUEIRA,0
2020-05-31,NAVEGANTES,17
2020-05-31,ÁGUAS DE CHAPECÓ,0
2020-05-31,GASPAR,0
2020-05-31,RIQUEZA,0
2020-05-31,XAXIM,2
2020-05-31,CAIBI,0
2020-05-31,BOMBINHAS,1
2020-05-31,SÃO JOSÉ DO CEDRO,3
2020-05-31,SÃO FRANCISCO DO SUL,0
2020-05-31,NOVA ERECHIM,0
2020-05-31,ENTRE RIOS,0
2020-05-31,FORMOSA DO SUL,7
2020-05-31,PALMA SOLA,0
2020-05-31,CHAPECÓ,1
2020-05-31,BOM JESUS,0
2020-05-31,ITAJAÍ,3
2020-05-31,SÃO JOSÉ,0
2020-05-31,BRUSQUE,2
2020-05-31,NOVA ITABERABA,0
2020-05-31,ITAPIRANGA,0
2020-05-31,FLORIANÓPOLIS,4
2020-05-31,PALMITOS,0
2020-05-31,SÃO LOURENÇO DO OESTE,1
2020-05-31,PORTO BELO,0
2020-05-31,BLUMENAU,0
2020-06-07,SÃO LOURENÇO DO OESTE,1
2020-06-07,JARAGUÁ DO SUL,0
2020-06-07,CHAPECÓ,1
2020-06-07,SÃO JOSÉ,0
2020-06-07,JOINVILLE,338
2020-06-07,MARAVILHA,1
2020-06-07,BLUMENAU,0
2020-06-07,BOMBINHAS,3
2020-06-07,CUNHA PORÃ,1
2020-06-07,PORTO BELO,0
2020-06-07,PINHALZINHO,0
2020-06-07,CAMPO ERÊ,0
2020-06-07,SÃO JOSÉ DO CEDRO,0
2020-06-07,MONDAI,3
2020-06-07,SAUDADES,0
2020-06-07,IPUAÇU,1
2020-06-07,IRATI,0
2020-06-07,ITAJAÍ,5
2020-06-07,NOVA ERECHIM,0
2020-06-07,SANTA TEREZINHA DO PROGRESSO,0
2020-06-07,ARAQUARI,2
2020-06-07,BOM JESUS,0
2020-06-07,ENTRE RIOS,0
2020-06-07,FORMOSA DO SUL,4
2020-06-07,SÃO CARLOS,0
2020-06-07,SÃO FRANCISCO DO SUL,0
2020-06-07,CORDILHEIRA ALTA,0
2020-06-07,BRUSQUE,1
2020-06-07,GUARUJÁ DO SUL,0
2020-06-07,GUARACIABA,0
2020-06-07,CAIBI,0
2020-06-07,SÃO MIGUEL DO OESTE,0
2020-06-07,RIQUEZA,0
2020-06-07,FLORIANÓPOLIS,3
2020-06-07,ANCHIETA,0
2020-06-07,PALMITOS,0
2020-06-07,ITAPEMA,0
2020-06-07,BALNEÁRIO CAMBORIÚ,2
2020-06-07,NAVEGANTES,15
2020-06-07,DIONISIO CERQUEIRA,0
2020-06-07,CAMBORIÚ,0
2020-06-07,CORONEL FREITAS,0
2020-06-07,TIJUCAS,5
2020-06-07,ITAPIRANGA,0
2020-06-07,ÁGUAS DE CHAPECÓ,0
2020-06-07,PALMA SOLA,0
2020-06-07,ABELARDO LUZ,5
2020-06-07,NOVA ITABERABA,0
2020-06-07,BALNEÁRIO PIÇARRAS,0
2020-06-07,XAXIM,0
2020-06-07,PENHA,0
2020-06-07,XANXERÊ,0
2020-06-07,GASPAR,0
2020-06-14,DIONISIO CERQUEIRA,0
2020-06-14,BRUSQUE,0
2020-06-14,SÃO FRANCISCO DO SUL,1
2020-06-14,ABELARDO LUZ,2
2020-06-14,ANCHIETA,0
2020-06-14,ITAPEMA,0
2020-06-14,CAMPO ERÊ,0
2020-06-14,SÃO JOSÉ,0
2020-06-14,FLORIANÓPOLIS,0
2020-06-14,NOVA ITABERABA,0
2020-06-14,BALNEÁRIO PIÇARRAS,0
2020-06-14,JOINVILLE,225
2020-06-14,TIJUCAS,8
2020-06-14,IPUAÇU,0
2020-06-14,ITAJAÍ,8
2020-06-14,ITAPIRANGA,0
2020-06-14,BOM JESUS,0
2020-06-14,GUARACIABA,0
2020-06-14,NOVA ERECHIM,0
2020-06-14,CHAPECÓ,0
2020-06-14,CAIBI,1
2020-06-14,CUNHA PORÃ,0
2020-06-14,PENHA,0
2020-06-14,SÃO CARLOS,0
2020-06-14,XANXERÊ,0
2020-06-14,GASPAR,0
2020-06-14,CORONEL FREITAS,0
2020-06-14,RIQUEZA,0
2020-06-14,CAMBORIÚ,0
2020-06-14,NAVEGANTES,9
2020-06-14,PINHALZINHO,0
2020-06-14,BALNEÁRIO CAMBORIÚ,3
2020-06-14,PALMITOS,0
2020-06-14,ÁGUAS DE CHAPECÓ,0
2020-06-14,SÃO MIGUEL DO OESTE,0
2020-06-14,BLUMENAU,0
2020-06-14,JARAGUÁ DO SUL,0
2020-06-14,GUARUJÁ DO SUL,0
2020-06-14,SANTA TEREZINHA DO PROGRESSO,0
2020-06-14,SÃO LOURENÇO DO OESTE,0
2020-06-14,MONDAI,2
2020-06-14,SAUDADES,1
2020-06-14,IRATI,0
2020-06-14,ENTRE RIOS,0
2020-06-14,SÃO JOSÉ DO CEDRO,0
2020-06-14,ARAQUARI,1
2020-06-14,XAXIM,0
2020-06-14,FORMOSA DO SUL,3
2020-06-14,PORTO BELO,0
2020-06-14,BOMBINHAS,3
2020-06-14,PALMA SOLA,0
2020-06-14,MARAVILHA,0
2020-06-14,CORDILHEIRA ALTA,0
2020-06-21,ÁGUAS DE CHAPECÓ,0
2020-06-21,ABELARDO LUZ,2
2020-06-21,PORTO BELO,0
2020-06-21,IRATI,0
2020-06-21,ITAPIRANGA,0
2020-06-21,ITAJAÍ,6
2020-06-21,ITAPEMA,0
2020-06-21,XAXIM,0
2020-06-21,JARAGUÁ DO SUL,0
2020-06-21,XANXERÊ,0
2020-06-21,CORONEL FREITAS,0
2020-06-21,GASPAR,0
2020-06-21,SÃO MIGUEL DO OESTE,1
2020-06-21,SÃO LOURENÇO DO OESTE,0
2020-06-21,DIONISIO CERQUEIRA,0
2020-06-21,NOVA ITABERABA,0
2020-06-21,PINHALZINHO,0
2020-06-21,BALNEÁRIO CAMBORIÚ,0
2020-06-21,BOMBINHAS,3
2020-06-21,PALMITOS,0
2020-06-21,BOM JESUS,0
2020-06-21,GUARUJÁ DO SUL,0
2020-06-21,MONDAI,2
2020-06-21,FLORIANÓPOLIS,1
2020-06-21,BRUSQUE,0
2020-06-21,GUARACIABA,0
2020-06-21,BLUMENAU,0
2020-06-21,CAIBI,1
2020-06-21,ENTRE RIOS,0
2020-06-21,PALMA SOLA,1
2020-06-21,SÃO FRANCISCO DO SUL,0
2020-06-21,SÃO CARLOS,0
2020-06-21,RIQUEZA,0
2020-06-21,CORDILHEIRA ALTA,0
2020-06-21,IPUAÇU,1
2020-06-21,FORMOSA DO SUL,2
2020-06-21,SÃO JOSÉ,0
2020-06-21,TIJUCAS,7
2020-06-21,JOINVILLE,228
2020-06-21,BALNEÁRIO PIÇARRAS,0
2020-06-21,ANCHIETA,0
2020-06-21,CAMPO ERÊ,0
2020-06-21,CAMBORIÚ,0
2020-06-21,ARAQUARI,0
2020-06-21,NAVEGANTES,13
2020-06-21,NOVA ERECHIM,0
2020-06-21,CHAPECÓ,3
2020-06-21,SAUDADES,0
2020-06-21,MARAVILHA,3
2020-06-21,PENHA,0
2020-06-21,SANTA TEREZINHA DO PROGRESSO,1
2020-06-21,SÃO JOSÉ DO CEDRO,0
2020-06-21,CUNHA PORÃ,0
2020-06-28,FLORIANÓPOLIS,0
2020-06-28,ITAJAÍ,3
2020-06-28,NOVA ITABERABA,0
2020-06-28,BRUSQUE,1
2020-06-28,SÃO FRANCISCO DO SUL,2
2020-06-28,ITAPIRANGA,0
2020-06-28,ANCHIETA,0
2020-06-28,ENTRE RIOS,0
2020-06-28,CORONEL FREITAS,0
2020-06-28,BALNEÁRIO PIÇARRAS,0
2020-06-28,RIQUEZA,0
2020-06-28,CAMPO ERÊ,0
2020-06-28,CUNHA PORÃ,2
2020-06-28,PENHA,0
2020-06-28,PALMA SOLA,0
2020-06-28,SANTA TEREZINHA DO PROGRESSO,0
2020-06-28,DIONISIO CERQUEIRA,1
2020-06-28,ABELARDO LUZ,1
2020-06-28,XAXIM,0
2020-06-28,PALMITOS,0
2020-06-28,SÃO CARLOS,0
2020-06-28,CAIBI,1
2020-06-28,CAMBORIÚ,0
2020-06-28,SÃO JOSÉ,0
2020-06-28,NOVA ERECHIM,0
2020-06-28,BOM JESUS,0
2020-06-28,MONDAI,1
2020-06-28,SÃO MIGUEL DO OESTE,0
2020-06-28,BALNEÁRIO CAMBORIÚ,6
2020-06-28,PINHALZINHO,0
2020-06-28,CORDILHEIRA ALTA,0
2020-06-28,GUARUJÁ DO SUL,0
2020-06-28,JARAGUÁ DO SUL,0
2020-06-28,IRATI,0
2020-06-28,MARAVILHA,3
2020-06-28,SAUDADES,0
2020-06-28,ARAQUARI,0
2020-06-28,IPUAÇU,0
2020-06-28,PORTO BELO,0
2020-06-28,JOINVILLE,175
2020-06-28,TIJUCAS,9
2020-06-28,GUARACIABA,0
2020-06-28,BLUMENAU,0
2020-06-28,ITAPEMA,0
2020-06-28,CHAPECÓ,1
2020-06-28,XANXERÊ,0
2020-06-28,BOMBINHAS,2
2020-06-28,FORMOSA DO SUL,0
2020-06-28,ÁGUAS DE CHAPECÓ,0
2020-06-28,SÃO LOURENÇO DO OESTE,0
2020-06-28,GASPAR,0
2020-06-28,NAVEGANTES,4
2020-06-28,SÃO JOSÉ DO CEDRO,0
2020-07-05,PENHA,0
2020-07-05,SAUDADES,0
2020-07-05,SÃO JOSÉ DO CEDRO,0
2020-07-05,SÃO LOURENÇO DO OESTE,0
2020-07-05,NOVA ITABERABA,0
2020-07-05,ITAPIRANGA,0
2020-07-05,NOVA ERECHIM,0
2020-07-05,BALNEÁRIO PIÇARRAS,0
2020-07-05,TIJUCAS,1
2020-07-05,JOINVILLE,126
2020-07-05,RIQUEZA,1
2020-07-05,SANTA TEREZINHA DO PROGRESSO,0
2020-07-05,PORTO BELO,0
2020-07-05,MARAVILHA,1
2020-07-05,NAVEGANTES,3
2020-07-05,PINHALZINHO,0
2020-07-05,PALMITOS,0
2020-07-05,SÃO FRANCISCO DO SUL,0
2020-07-05,XAXIM,0
2020-07-05,SÃO JOSÉ,0
2020-07-05,MONDAI,0
2020-07-05,SÃO CARLOS,0
2020-07-05,XANXERÊ,0
2020-07-05,PALMA SOLA,1
2020-07-05,JARAGUÁ DO SUL,0
2020-07-05,SÃO MIGUEL DO OESTE,0
2020-07-05,ITAPEMA,0
2020-07-05,DIONISIO CERQUEIRA,0
2020-07-05,ARAQUARI,0
2020-07-05,CHAPECÓ,3
2020-07-05,ENTRE RIOS,0
2020-07-05,IPUAÇU,0
2020-07-05,GUARUJÁ DO SUL,0
2020-07-05,BRUSQUE,1
2020-07-05,ANCHIETA,0
2020-07-05,ITAJAÍ,4
2020-07-05,ABELARDO LUZ,0
2020-07-05,BALNEÁRIO CAMBORIÚ,1
2020-07-05,FLORIANÓPOLIS,0
2020-07-05,GUARACIABA,0
2020-07-05,CORDILHEIRA ALTA,0
2020-07-05,CUNHA PORÃ,0
2020-07-05,CAMBORIÚ,0
2020-07-05,CAMPO ERÊ,0
2020-07-05,ÁGUAS DE CHAPECÓ,0
2020-07-05,BOMBINHAS,1
2020-07-05,CORONEL FREITAS,0
2020-07-05,GASPAR,0
2020-07-05,BOM JESUS,0
2020-07-05,BLUMENAU,0
2020-07-05,IRATI,0
2020-07-05,CAIBI,1
2020-07-05,FORMOSA DO SUL,0
2020-07-12,IRATI,0
2020-07-12,SANTA TEREZINHA DO PROGRESSO,0
2020-07-12,RIQUEZA,0
2020-07-12,ANCHIETA,0
2020-07-12,PALMITOS,0
2020-07-12,ÁGUAS DE CHAPECÓ,0
2020-07-12,IPUAÇU,1
2020-07-12,CAIBI,0
2020-07-12,CAMBORIÚ,0
2020-07-12,JARAGUÁ DO SUL,0
2020-07-12,JOINVILLE,51
2020-07-12,DIONISIO CERQUEIRA,0
2020-07-12,PENHA,0
2020-07-12,TIJUCAS,4
2020-07-12,CUNHA PORÃ,0
2020-07-12,ENTRE RIOS,0
2020-07-12,SAUDADES,0
2020-07-12,SÃO JOSÉ DO CEDRO,1
2020-07-12,NAVEGANTES,5
2020-07-12,GASPAR,0
2020-07-12,BOMBINHAS,0
2020-07-12,BLUMENAU,1
2020-07-12,SÃO LOURENÇO DO OESTE,0
2020-07-12,FORMOSA DO SUL,0
2020-07-12,NOVA ERECHIM,0
2020-07-12,SÃO JOSÉ,0
2020-07-12,BOM JESUS,0
2020-07-12,MONDAI,1
2020-07-12,GUARACIABA,0
2020-07-12,FLORIANÓPOLIS,0
2020-07-12,NOVA ITABERABA,0
2020-07-12,BALNEÁRIO CAMBORIÚ,0
2020-07-12,SÃO MIGUEL DO OESTE,0
2020-07-12,SÃO FRANCISCO DO SUL,1
2020-07-12,BRUSQUE,0
2020-07-12,MARAVILHA,0
2020-07-12,GUARUJÁ DO SUL,0
2020-07-12,XANXERÊ,0
2020-07-12,PALMA SOLA,1
2020-07-12,ARAQUARI,0
2020-07-12,SÃO CARLOS,0
2020-07-12,CAMPO ERÊ,0
2020-07-12,ITAPEMA,0
2020-07-12,PORTO BELO,1
2020-07-12,ITAJAÍ,2
2020-07-12,ITAPIRANGA,0
2020-07-12,PINHALZINHO,0
2020-07-12,CHAPECÓ,0
2020-07-12,ABELARDO LUZ,3
2020-07-12,BALNEÁRIO PIÇARRAS,0
2020-07-12,CORONEL FREITAS,1
2020-07-12,XAXIM,0
